date	well	plasmid	host	events	FSC.H	BL1.H	YL2.H	nGFP	nRFP	flag
01/25	H8	229	pho2∆	7807	366579	815.5	433	1200.8500000000001	651.8	pass
01/25	H9	NA	PHO2	7707	355623	49.5	310	179.14999999999986	506	pass
01/26	A1	194	PHO2	8001	422149	1549.5	21797	1948.1499999999999	28118	pass
01/26	A2	440	PHO2	8061	433809	1054.5	18053	1212.05	21917	pass
01/26	A3	440	PHO2	8208	413872	851.5	14990	1047.05	19572.6	pass
01/26	A4	440	PHO2	8202	407433.5	869	15707.5	1072.35	20970.5	pass
01/26	A5	194	PHO2	8206	398939.5	1364.5	17169.5	1844.6499999999999	23920.5	pass
01/26	A6	442	PHO2	8037	387307	4822.5	9912	6823.45	13629	pass
01/26	A7	442	PHO2	7909	407779	5842.5	12278	7750.1500000000005	16188.8	pass
01/26	A8	442	PHO2	7827	395462	3586.5	11241	4964.6500000000005	15358.8	pass
01/26	A9	194	PHO2	7816	410033.5	5764	18487	7571.6500000000005	24715.3	unexpect
01/26	A10	445	PHO2	7922	356999.5	6105	523	9727.949999999999	805.6	pass
01/26	A11	445	PHO2	8123	379784	4444.5	617	6569.6500000000005	875.5	pass
01/26	A12	445	PHO2	8250	364008.5	1733	668	2775.25	1025.2	pass
01/26	B2	440	pho2∆	8030	406060	1588	4481.5	2179.1499999999996	6442.6	pass
01/26	B3	440	pho2∆	7927	382592	1908.5	4019	2857.05	5963.2	pass
01/26	B4	440	pho2∆	7758	383051	1519	2433.5	2288.6499999999996	3615.2	pass
01/26	B6	442	pho2∆	8355	397232	1643.5	1077	2044.2499999999998	1353.6	pass
01/26	B7	442	pho2∆	7676	388966.5	7354.5	2452	10813.75	3869.4	pass
01/26	B8	442	pho2∆	8092	357768	5363	2474	9331.65	4246.4	pass
01/26	B9	NA	pho2∆	7541	327947	2597.5	718	4354.1500000000005	1205	unexpect
01/26	B10	445	pho2∆	7946	370371.5	4729.5	600	7177.25	890.7	pass
01/26	B11	445	pho2∆	7701	370490	2564.5	631	3764.6500000000005	923.3	pass
01/26	B12	445	pho2∆	5726	375918.5	3297	1974.5	4731.55	2775	pass
01/26	C1	194	PHO2	8058	394738	1002.5	15379.5	1402.05	21607.2	pass
01/26	C2	253	PHO2	8748	407722.5	921.5	1407	1068.85	1749.7	pass
01/26	C3	253	PHO2	8394	387861	1251	2400	1768.8500000000001	3367.9	pass
01/26	C4	253	PHO2	8087	342582	1015.5	1646	1765.45	2576.4	pass
01/26	C5	194	PHO2	8064	402638	1049.5	13974	1405.6499999999999	19050.6	pass
01/26	C6	235	PHO2	8249	338119	3584.5	1098	6171.1500000000005	1748.4	pass
01/26	C7	235	PHO2	8183	367082	5453.5	1652	8275.849999999999	2446.8	pass
01/26	C8	235	PHO2	7974	341294	4126.5	1217	7229.05	2019.9	pass
01/26	C9	194	PHO2	8343	427662	4768.5	13263	6104.6500000000005	16916.7	unexpect
01/26	D1	NA	PHO2	8020	314525	-95.5	315.5	71.04999999999995	595.5	pass
01/26	D2	253	pho2∆	8011	400280	1650.5	3949	2271.8500000000004	5576.9	pass
01/26	D3	253	pho2∆	7911	407258	2254.5	5275	3119.1499999999996	7375.2	pass
01/26	D4	253	pho2∆	7926	362426.5	1440	3181	2261.45	4844	pass
01/26	D6	235	pho2∆	8344	391785.5	5678	2300	8392.949999999999	3567.3	pass
01/26	D7	235	pho2∆	7730	360494	6787	3784	10670.65	5921.9	pass
01/26	D8	235	pho2∆	8074	361199.5	4525	2547.5	7621.750000000001	4196.2	pass
01/26	E1	194	PHO2	8220	429175	1306.5	16646	1589.2499999999998	21569.5	pass
01/26	E2	441	PHO2	8216	394304.5	349	10721	493.25	15002.5	pass
01/26	E3	441	PHO2	8230	421067	527.5	15364	646.55	20539.6	pass
01/26	E4	441	PHO2	8033	413131	536.5	15209	666.55	20627.8	pass
01/26	E5	194	PHO2	8157	426146	1228.5	19803	1504.95	26144	pass
01/26	E6	443	PHO2	8778	382932.5	911.5	380	1283.6499999999999	538.7	pass
01/26	E7	443	PHO2	7980	368824	1357	609	1973.95	898.0999999999999	pass
01/26	E8	443	PHO2	8026	360345	3810	224	5885.85	356.6	pass
01/26	E9	194	PHO2	8044	408985.5	998.5	15107	1289.95	20460.7	pass
01/26	F1	NA	pho2∆	7979	335464	-62.5	289	66.54999999999995	504.1	pass
01/26	F2	441	pho2∆	8161	368931	514.5	917	889.25	1386.7	pass
01/26	F3	441	pho2∆	8078	346048.5	727	946	1334.3500000000001	1537.7	pass
01/26	F4	441	pho2∆	7786	368583	672	1268.5	1118.05	1933.6	pass
01/26	F5	NA	PHO2	7833	316297	-15.5	491	188.3499999999999	914	pass
01/26	F6	443	pho2∆	7972	394274.5	1542	650	1943.6499999999999	878.9	pass
01/26	F7	443	pho2∆	6580	390645.5	2622.5	992	3914.95	1460.2	pass
01/26	F8	443	pho2∆	6944	385105	4227	722	5687.05	1001.5	pass
01/26	F10	194	pho2∆	8007	382343	1101.5	618	1504.45	864.1	pass
01/26	F11	194	pho2∆	7879	371341	794.5	512	1154.45	738.3	pass
01/26	F12	194	pho2∆	7959	386836	878.5	534	1200.8500000000001	747.4	pass
01/26	G1	194	PHO2	8173	440637	1453.5	17477	1700.6499999999999	21702.2	pass
01/26	G2	216	PHO2	8175	350467	649.5	811	1118.6499999999999	1251.4	pass
01/26	G3	216	PHO2	8187	346602	516.5	800	976.95	1284.8	pass
01/26	G4	216	PHO2	8054	351989	731.5	1011	1242.1499999999999	1562.8	pass
01/26	G5	194	PHO2	8267	422455	953.5	13701	1172.8500000000001	18115.2	pass
01/26	G6	444	PHO2	8036	350039.5	1049	908.5	1785.45	1468.3	pass
01/26	G7	444	PHO2	8016	366185	2188.5	1987.5	3349.3500000000004	2952.4	pass
01/26	G8	444	PHO2	7916	361823.5	1202.5	1224.5	1940.45	1874.5	pass
01/26	G9	194	PHO2	8048	420526	1177.5	16520.5	1492.1499999999999	21974.9	pass
01/26	G10	188	PHO2	7773	381264	595.5	9408	884.75	13521.5	pass
01/26	G11	188	PHO2	8041	371906	486.5	7627	789.75	11265.7	pass
01/26	G12	188	PHO2	7855	387141	635.5	8613	924.45	12328.8	pass
01/26	H2	216	pho2∆	8065	352720	538.5	1433	954.6499999999999	2439.1	pass
01/26	H3	216	pho2∆	7845	345160	655.5	1334	1278.95	2361.5	pass
01/26	H4	216	pho2∆	7713	347887	1242.5	2884	2188.55	4765.9	pass
01/26	H5	NA	pho2∆	5352	333893	-3.5	656	138.3499999999999	1105.6	pass
01/26	H6	444	pho2∆	7646	359866	1700.5	1350.5	2765.1499999999996	2171.5	pass
01/26	H7	444	pho2∆	7612	350394	1835.5	1545.5	3066.3500000000004	2523.2	pass
01/26	H8	444	pho2∆	7599	348391	2394.5	1813	3959.3500000000004	2916.3	pass
01/26	H9	NA	PHO2	7727	336226	-12.5	491	137.25	828.9	pass
01/26	H10	188	pho2∆	7537	362268	528.5	7814	907.45	12004.1	pass
01/26	H11	188	pho2∆	7890	366080.5	508.5	7540.5	831.95	11279.8	pass
01/26	H12	188	pho2∆	7760	367393	535.5	7800	870.95	11769.4	pass
01/29	A1	194	PHO2	8048	407856.5	1483.5	21368.5	1957.2499999999998	29012.8	pass
01/29	A2	440	PHO2	8050	407872	635	15968.5	791.3499999999999	21538.9	pass
01/29	A3	440	PHO2	7132	390413	719.5	16131.5	967.8499999999999	22568.2	pass
01/29	A4	440	PHO2	7949	399298	780.5	17314	1013.95	23860.1	pass
01/29	A5	194	PHO2	7803	396846	1295.5	19977	1737.3500000000001	27990.5	pass
01/29	A6	445	PHO2	8298	365731	1366	1265	2191.75	1911.1	pass
01/29	A7	445	PHO2	7934	366487.5	1030.5	863	1547.2499999999998	1266.7	pass
01/29	A8	445	PHO2	8088	361076.5	1546.5	1311	2602.1499999999996	2027.5	pass
01/29	A9	194	PHO2	7642	379341	1092.5	19332	1590.45	28171.5	pass
01/29	A10	442	PHO2	7957	378035	660.5	12950	964.55	18150.2	pass
01/29	A11	442	PHO2	7378	385777.5	731.5	12007	1016.3499999999999	16577.3	pass
01/29	A12	442	PHO2	7632	371815	633.5	11405	951.3499999999999	16481.9	pass
01/29	B2	440	pho2∆	7985	389999	1332.5	4660	1927.95	6705.1	pass
01/29	B3	440	pho2∆	7785	375557	1320.5	4202	1975.3500000000001	6120.4	pass
01/29	B4	440	pho2∆	7547	406115	1881.5	5022	2681.3500000000004	7560.4	pass
01/29	B6	445	pho2∆	7896	359885.5	705.5	671	1085.35	1005	pass
01/29	B7	445	pho2∆	7918	370125	1129.5	1026	1653.6499999999999	1514.2	pass
01/29	B8	445	pho2∆	8171	370386	1316.5	1280	2121.6499999999996	1950.5	pass
01/29	B9	NA	pho2∆	7657	346132	-23.5	591	104.25	972.7	pass
01/29	B10	442	pho2∆	8464	453536	1047.5	1910	954.25	2057.8	pass
01/29	B11	442	pho2∆	7722	364244.5	1519	2615.5	2648.1499999999996	4523.8	pass
01/29	B12	442	pho2∆	8072	350169	1157.5	2000.5	2163.75	3633.6	pass
01/29	C1	194	PHO2	7870	394515.5	1180.5	18853	1605.45	26433.9	pass
01/29	C2	253	PHO2	8712	432148.5	1193.5	1784	1255.3500000000001	2138.3	pass
01/29	C3	253	PHO2	7932	340062.5	1039.5	2507.5	1809.95	3949.7	pass
01/29	C4	253	PHO2	7902	332061.5	930.5	2447	1739.8500000000001	3975.5	pass
01/29	C5	194	PHO2	7762	392257	1208.5	19321.5	1648.95	27555.7	pass
01/29	C9	194	PHO2	7822	388883	1027.5	18800	1439.55	26737.2	pass
01/29	C10	235	PHO2	7946	330573	1363	2035	2544.3500000000004	3518	pass
01/29	C11	235	PHO2	7921	344962	1451.5	2106	2515.05	3431.8	pass
01/29	C12	235	PHO2	8001	346949	1165.5	1890	1956.7499999999998	2931.6	pass
01/29	D1	NA	PHO2	7871	351768	-15.5	260	99.45000000000005	430.4	pass
01/29	D2	253	pho2∆	7758	345570.5	1545	4483.5	2468.05	6986.7	pass
01/29	D3	253	pho2∆	7051	335295	1762.5	5116	2955.75	8100.6	pass
01/29	D4	253	pho2∆	7975	340891	1258.5	3757	2072.6499999999996	5911.8	pass
01/29	D10	235	pho2∆	7759	323522	1867.5	2848	3771.8500000000004	5375.2	pass
01/29	D11	235	pho2∆	7590	336758	2543.5	3546	4554.45	6020	pass
01/29	D12	235	pho2∆	7701	332348	1695.5	2804	3287.05	5085.1	pass
01/29	E1	194	PHO2	7750	384858.5	986.5	16358	1407.6499999999999	23761.8	pass
01/29	E2	441	PHO2	7977	373999	288.5	11873	456.14999999999986	17409	pass
01/29	E3	441	PHO2	7892	400383	421.5	14751.5	559.45	20425.2	pass
01/29	E4	441	PHO2	7940	390189.5	408.5	15253	582.55	21547.4	pass
01/29	E5	194	PHO2	7738	393398	1175.5	18953	1616.2499999999998	26607	pass
01/29	E9	194	PHO2	7653	390994	918.5	17763	1283.6499999999999	25213	pass
01/29	E10	443	PHO2	7647	358388	986.5	985	1512.05	1527.4	pass
01/29	E11	443	PHO2	7783	376692	1338.5	920	1829.8500000000001	1321.1	pass
01/29	E12	443	PHO2	7855	370460	1154.5	752	1627.1499999999999	1094.2	pass
01/29	F1	NA	pho2∆	7720	354036.5	-24.5	416.5	77.04999999999995	666.2	pass
01/29	F2	441	pho2∆	7934	347908	480.5	977.5	895.95	1527.6	pass
01/29	F3	441	pho2∆	7815	333021	439.5	867	908.55	1438	pass
01/29	F4	441	pho2∆	7937	338005	551.5	1067	1075.45	1733.4	pass
01/29	F5	NA	PHO2	7909	345296	-0.5	338	135.25	566.6	pass
01/29	F6	194	pho2∆	7967	370285	727.5	660	1089.85	962.8	pass
01/29	F7	194	pho2∆	7906	351439	648.5	724.5	1070.6499999999999	1131.2	pass
01/29	F8	194	pho2∆	7734	381212.5	1043	875.5	1473.7499999999998	1231.6	pass
01/29	F10	443	pho2∆	7640	376466.5	1153.5	1102	1604.05	1587.7	pass
01/29	F11	443	pho2∆	4370	453386	1705	1689	1532.6499999999999	1765.8	pass
01/29	F12	443	pho2∆	8001	373837	1034.5	791	1445.95	1145.2	pass
01/29	G1	194	PHO2	7777	403962	1105.5	17838	1441.3500000000001	24514.2	pass
01/29	G2	216	PHO2	7912	353891.5	687.5	1109.5	1200.7499999999998	1686.4	pass
01/29	G3	216	PHO2	8050	344851.5	526.5	975	992.6499999999999	1520.7	pass
01/29	G4	216	PHO2	7920	340522	554.5	1266.5	1047.55	1961	pass
01/29	G5	194	PHO2	7864	408873.5	1203.5	19582.5	1565.2499999999998	26322.5	pass
01/29	G6	188	PHO2	7608	353281.5	628.5	11689	1106.1499999999999	18452.3	pass
01/29	G7	188	PHO2	6013	362251	726.5	11825	1172.05	18063.4	pass
01/29	G8	188	PHO2	7602	365412	713.5	12301	1192.05	18860.7	pass
01/29	G9	194	PHO2	7726	397711	963.5	17912.5	1289.45	24780.7	pass
01/29	G10	444	PHO2	7705	359139	1841.5	2265	3068.75	3595.3	pass
01/29	G11	444	PHO2	7859	355479	1365.5	1519	2360.05	2416.7	pass
01/29	G12	444	PHO2	8081	348323	874.5	988	1579.55	1572.5	pass
01/29	H2	216	pho2∆	7861	340502	1009.5	1813	2013.55	3398.3	pass
01/29	H3	216	pho2∆	8192	344009.5	915.5	1838	1750.05	3345.7	pass
01/29	H4	216	pho2∆	7780	340609	1639.5	3457.5	2988.75	6031.1	pass
01/29	H5	NA	pho2∆	7938	358445.5	-23.5	450	69.64999999999998	717.8	pass
01/29	H6	188	pho2∆	7605	339479	574.5	10352	1083.45	16893.8	pass
01/29	H7	188	pho2∆	7691	352321	681.5	10062	1149.05	15786.7	pass
01/29	H8	188	pho2∆	7835	339621	361.5	8304	747.45	13597.8	pass
01/29	H9	NA	PHO2	8040	342515	-34.5	452	94.64999999999986	766.3	pass
01/29	H10	444	pho2∆	7815	342326	2192.5	3015	4062.55	5259.1	pass
01/29	H11	444	pho2∆	7755	339875	2007.5	2627	3830.55	4705.8	pass
01/29	H12	444	pho2∆	7749	349342	1561.5	3314	2892.1499999999996	5558	pass
