Pair_No,Formula,Group,Locus,Mean,Median,IntDen
1,nuc_to_wc,Cg,wc,1.490837179,1.523890785,0.14034245
2,nuc_to_wc,Cg,wc,1.33961213,1.373417722,0.149583107
3,nuc_to_wc,Cg,wc,1.945100985,2.219924812,0.179991971
4,nuc_to_wc,Cg,wc,1.86645612,2.104384134,0.208891241
5,nuc_to_wc,Cg,wc,1.883302728,2.193181818,0.155151616
6,nuc_to_wc,Cg,wc,1.596105964,1.710462287,0.091161779
7,nuc_to_wc,Cg,wc,1.615484975,1.865470852,0.181791965
8,nuc_to_wc,Cg,wc,2.114180267,2.6,0.233737777
9,nuc_to_wc,Cg,wc,1.458761047,1.528216704,0.096731967
10,nuc_to_wc,Cg,wc,1.115462401,1.121287129,0.086323506
1,nuc_to_cyto,Cg,cytoplasm,1.734221152,1.662942272,0.163253902
2,nuc_to_cyto,Cg,cytoplasm,1.575241678,1.453125,0.175893895
3,nuc_to_cyto,Cg,cytoplasm,2.372053261,2.385858586,0.219500255
4,nuc_to_cyto,Cg,cytoplasm,2.359293567,2.220264317,0.264048702
5,nuc_to_cyto,Cg,cytoplasm,2.229161365,2.297619048,0.18364433
6,nuc_to_cyto,Cg,cytoplasm,1.756204241,1.766331658,0.100305838
7,nuc_to_cyto,Cg,cytoplasm,1.974419527,1.971563981,0.222183061
8,nuc_to_cyto,Cg,cytoplasm,2.759080828,2.785714286,0.305036279
9,nuc_to_cyto,Cg,cytoplasm,1.614983837,1.589201878,0.107091099
10,nuc_to_cyto,Cg,cytoplasm,1.220851577,1.155612245,0.0944793
1,nuc_to_wc,Sc,wc,1.190420205,1.174624829,0.131091791
2,nuc_to_wc,Sc,wc,1.404125235,1.507487521,0.267348864
3,nuc_to_wc,Sc,wc,1.886349331,2.485021398,0.306285967
4,nuc_to_wc,Sc,wc,2.046064521,2.773638968,0.350883988
5,nuc_to_wc,Sc,wc,1.598843592,1.73605948,0.163748006
6,nuc_to_wc,Sc,wc,3.096704829,4.761776581,0.308641606
7,nuc_to_wc,Sc,wc,2.222883756,2.915662651,0.265641651
8,nuc_to_wc,Sc,wc,2.198219077,2.76462766,0.321497911
9,nuc_to_wc,Sc,wc,1.406094346,1.493870403,0.102340172
10,nuc_to_wc,Sc,wc,1.555604377,1.780448718,0.243713976
1,nuc_to_cyto,Sc,cytoplasm,1.37001694,1.260614934,0.15086955
2,nuc_to_cyto,Sc,cytoplasm,1.916496441,1.680890538,0.364906093
3,nuc_to_cyto,Sc,cytoplasm,2.71920421,2.832520325,0.441516175
4,nuc_to_cyto,Sc,cytoplasm,3.152079008,3.127625202,0.540556572
5,nuc_to_cyto,Sc,cytoplasm,1.911915411,1.845849802,0.195811834
6,nuc_to_cyto,Sc,cytoplasm,4.479160865,5.195301028,0.446427743
7,nuc_to_cyto,Sc,cytoplasm,3.026977224,3.0856102,0.361733042
8,nuc_to_cyto,Sc,cytoplasm,3.239810721,3.263736264,0.473834814
9,nuc_to_cyto,Sc,cytoplasm,1.566399769,1.534172662,0.114007766
10,nuc_to_cyto,Sc,cytoplasm,2.056897835,1.955985915,0.322251103
1,nuc_to_wc,B10,wc,2.57743133,3.988137604,0.349620052
2,nuc_to_wc,B10,wc,1.336187983,1.35862069,0.117647949
3,nuc_to_wc,B10,wc,2.579785664,3.209656925,0.169818739
4,nuc_to_wc,B10,wc,2.190352296,2.887459807,0.198144729
5,nuc_to_wc,B10,wc,2.890977907,4.225503356,0.262962039
6,nuc_to_wc,B10,wc,2.326766917,2.823863636,0.117840209
7,nuc_to_wc,B10,wc,1.707544907,1.936170213,0.154573271
8,nuc_to_wc,B10,wc,1.755937398,2.106761566,0.248040678
9,nuc_to_wc,B10,wc,1.946347852,2.345399698,0.294501576
10,nuc_to_wc,B10,wc,2.073222037,2.664516129,0.222169179
1,nuc_to_cyto,B10,cytoplasm,3.962963669,4.618131868,0.53756278
2,nuc_to_cyto,B10,cytoplasm,1.514349041,1.479349186,0.133334477
3,nuc_to_cyto,B10,cytoplasm,3.10749585,3.465020576,0.204556218
4,nuc_to_cyto,B10,cytoplasm,2.73160354,3.075342466,0.247107847
5,nuc_to_cyto,B10,cytoplasm,3.922428926,4.542568543,0.35678222
6,nuc_to_cyto,B10,cytoplasm,2.637579405,2.878378378,0.133581479
7,nuc_to_cyto,B10,cytoplasm,2.019743229,2.010040161,0.182834616
8,nuc_to_cyto,B10,cytoplasm,2.335150116,2.233962264,0.329859171
9,nuc_to_cyto,B10,cytoplasm,2.758824877,2.545008183,0.41743761
10,nuc_to_cyto,B10,cytoplasm,2.665392273,2.819112628,0.285626608
1,nuc_to_wc,D1,wc,2.239501655,2.986111111,0.3142753
2,nuc_to_wc,D1,wc,2.294144324,2.852830189,0.115310417
3,nuc_to_wc,D1,wc,1.665348886,2.070953437,0.246480079
4,nuc_to_wc,D1,wc,2.387317394,3.043568465,0.128262943
5,nuc_to_wc,D1,wc,1.818833804,2.16937355,0.199449722
6,nuc_to_wc,D1,wc,1.610964907,1.798701299,0.176002444
7,nuc_to_wc,D1,wc,1.072662048,1.057943925,0.075866109
8,nuc_to_wc,D1,wc,1.970279482,2.431506849,0.169461166
9,nuc_to_wc,D1,wc,1.852811565,2.032719836,0.104393586
10,nuc_to_wc,D1,wc,2.278212744,2.786206897,0.139078847
1,nuc_to_cyto,D1,cytoplasm,3.265893362,3.20212766,0.458311186
2,nuc_to_cyto,D1,cytoplasm,2.593162367,2.964705882,0.130340005
3,nuc_to_cyto,D1,cytoplasm,2.210090785,2.229116945,0.327104927
4,nuc_to_cyto,D1,cytoplasm,2.738571735,3.134615385,0.147134874
5,nuc_to_cyto,D1,cytoplasm,2.271980832,2.274939173,0.249140781
6,nuc_to_cyto,D1,cytoplasm,1.955058588,1.905963303,0.213595832
7,nuc_to_cyto,D1,cytoplasm,1.160721328,1.078095238,0.082094278
8,nuc_to_cyto,D1,cytoplasm,2.372290977,2.544802867,0.204037618
9,nuc_to_cyto,D1,cytoplasm,2.068779335,2.083857442,0.116561908
10,nuc_to_cyto,D1,cytoplasm,2.646251409,2.899521531,0.161546581
1,nuc_to_wc,F7,wc,1.621657652,1.771455224,0.374963431
2,nuc_to_wc,F7,wc,1.654600784,1.839390387,0.158646796
3,nuc_to_wc,F7,wc,2.323695681,2.984184915,0.173502662
4,nuc_to_wc,F7,wc,1.835026961,2.152472527,0.193932147
5,nuc_to_wc,F7,wc,1.411170767,1.432941176,0.090513594
6,nuc_to_wc,F7,wc,2.073442481,2.268292683,0.111343546
7,nuc_to_wc,F7,wc,1.484972347,1.626522327,0.17993772
8,nuc_to_wc,F7,wc,2.090802294,2.406722689,0.134956896
9,nuc_to_wc,F7,wc,1.724128327,1.690810811,0.10744804
10,nuc_to_wc,F7,wc,1.530842148,1.692708333,0.174306258
1,nuc_to_cyto,F7,cytoplasm,2.594498145,2.324357405,0.599906388
2,nuc_to_cyto,F7,cytoplasm,1.966593984,1.949068323,0.188561469
3,nuc_to_cyto,F7,cytoplasm,2.811497978,3.157014157,0.209925253
4,nuc_to_cyto,F7,cytoplasm,2.276514568,2.290935673,0.24059035
5,nuc_to_cyto,F7,cytoplasm,1.551614093,1.492647059,0.099521656
6,nuc_to_cyto,F7,cytoplasm,2.333234624,2.37244898,0.125294252
7,nuc_to_cyto,F7,cytoplasm,1.810804505,1.712250712,0.219419578
8,nuc_to_cyto,F7,cytoplasm,2.416990829,2.490434783,0.156011759
9,nuc_to_cyto,F7,cytoplasm,1.931683325,1.795637199,0.120382952
10,nuc_to_cyto,F7,cytoplasm,1.854007528,1.77919708,0.211102797
1,nuc_to_wc,H7,wc,1.607558954,1.813397129,0.14769923
2,nuc_to_wc,H7,wc,1.99649736,2.332225914,0.204342123
3,nuc_to_wc,H7,wc,2.241613672,3.436391673,0.308793732
4,nuc_to_wc,H7,wc,1.72746891,2.20979021,0.185227492
5,nuc_to_wc,H7,wc,2.393411752,3.585399449,0.231036381
6,nuc_to_wc,H7,wc,1.962036324,2.721862872,0.283575634
7,nuc_to_wc,H7,wc,2.33281026,3.133464181,0.124135492
8,nuc_to_wc,H7,wc,2.870737943,5.081081081,0.294237839
9,nuc_to_wc,H7,wc,1.685846124,2.019498607,0.141913641
10,nuc_to_wc,H7,wc,1.788686845,2.057671382,0.201329225
1,nuc_to_cyto,H7,cytoplasm,1.886139923,1.946084724,0.173294746
2,nuc_to_cyto,H7,cytoplasm,2.509242342,2.471830986,0.256821592
3,nuc_to_cyto,H7,cytoplasm,3.243046731,4.115420129,0.446746139
4,nuc_to_cyto,H7,cytoplasm,2.120185883,2.337854501,0.227336453
5,nuc_to_cyto,H7,cytoplasm,3.112517763,3.745323741,0.300451641
6,nuc_to_cyto,H7,cytoplasm,2.738650531,2.886145405,0.395820756
7,nuc_to_cyto,H7,cytoplasm,2.663438225,3.288362513,0.141729104
8,nuc_to_cyto,H7,cytoplasm,4.067571926,5.431781701,0.416907926
9,nuc_to_cyto,H7,cytoplasm,1.964656164,2.071428571,0.165383868
10,nuc_to_cyto,H7,cytoplasm,2.239580589,2.156214367,0.252080371
