Plate,Experiment,Group,Filename,Sample,Workspace,Compensation Source,Plot Title,Gate,X Parameter,Y Parameter,Count,Volume,Concentration,%Total,%Gated,X Mean,Y Mean,X Median,Y Median,X Peak,Y Peak,X SD,Y SD,X %CV,Y %CV,X rSD,Y rSD,X %rCV,Y %rCV
20241120 Y1H,Experiment,Group,,390-1009-3,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,10000,31,322.581,22.130,22.130,5515,N/A,3407,N/A,6409,N/A,6950.29,N/A,126.03,N/A,4619.04,N/A,135.57,N/A
20241120 Y1H,Experiment,Group,,390-1009-3,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,10000,31,322.581,22.130,27.561,303812,89,276117,87,212075,86,117318.25,8.43,38.62,9.50,117440.45,8.90,42.53,10.22
20241120 Y1H,Experiment,Group,,390-1009-3,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,35114,31,1132.710,77.706,77.706,387893,108,378251,104,212029,97,157945.37,25.70,40.72,23.80,198073.87,16.31,52.37,15.68
20241120 Y1H,Experiment,Group,,390-1009-3,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,6461,31,208.419,14.298,14.298,6411,N/A,5347,N/A,6409,N/A,4275.33,N/A,66.69,N/A,4031.19,N/A,75.39,N/A
20241120 Y1H,Experiment,Group,,247-696-1,Experiment,None,N/A,All Events,N/A,N/A,30059,50,601.180,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,247-696-1,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,17619,50,352.380,58.615,58.615,419927,126455,409425,116890,257026,72657,163864.61,59336.89,39.02,46.92,202702.55,70955.75,49.51,60.70
20241120 Y1H,Experiment,Group,,247-696-1,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,10,50,0.200,0.033,0.252,2840,N/A,1979,N/A,1175,N/A,2359.15,N/A,83.06,N/A,742.04,N/A,37.50,N/A
20241120 Y1H,Experiment,Group,,247-696-1,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,3966,50,79.320,13.194,13.194,128,N/A,90,N/A,87,N/A,213.19,N/A,166.42,N/A,43.00,N/A,47.77,N/A
20241120 Y1H,Experiment,Group,,247-696-1,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,3966,50,79.320,13.194,22.510,312201,90,287698,88,271608,87,114650.71,8.18,36.72,9.13,107521.12,7.41,37.37,8.42
20241120 Y1H,Experiment,Group,,247-696-1,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,17619,50,352.380,58.615,58.615,419927,110,409425,106,257026,104,163864.61,23.28,39.02,21.15,202702.55,16.31,49.51,15.39
20241120 Y1H,Experiment,Group,,247-696-1,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,10,50,0.200,0.033,0.033,2840,N/A,1979,N/A,1175,N/A,2359.15,N/A,83.06,N/A,742.04,N/A,37.50,N/A
20241120 Y1H,Experiment,Group,,247-1009-1,Experiment,None,N/A,All Events,N/A,N/A,48613,50,972.260,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,247-1009-1,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,28468,50,569.360,58.560,58.560,428716,129341,429035,122810,267280,70661,163340.66,59667.30,38.10,46.13,206133.29,74204.13,48.05,60.42
20241120 Y1H,Experiment,Group,,247-1009-1,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,15,50,0.300,0.031,0.247,1352,N/A,1270,N/A,1197,N/A,217.76,N/A,16.10,N/A,140.85,N/A,11.09,N/A
20241120 Y1H,Experiment,Group,,247-1009-1,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,6069,50,121.380,12.484,12.484,124,N/A,93,N/A,86,N/A,131.75,N/A,106.03,N/A,44.48,N/A,47.83,N/A
20241120 Y1H,Experiment,Group,,247-1009-1,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,6069,50,121.380,12.484,21.319,324587,90,298601,89,228558,85,118860.45,8.48,36.62,9.45,118527.94,8.90,39.69,10.00
20241120 Y1H,Experiment,Group,,247-1009-1,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,28468,50,569.360,58.560,58.560,428716,112,429035,108,267280,98,163340.66,25.54,38.10,22.83,206133.29,16.31,48.05,15.10
20241120 Y1H,Experiment,Group,,247-1009-1,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,15,50,0.300,0.031,0.031,1352,N/A,1270,N/A,1197,N/A,217.76,N/A,16.10,N/A,140.85,N/A,11.09,N/A
20241120 Y1H,Experiment,Group,,247-1009-2,Experiment,None,N/A,All Events,N/A,N/A,59523,50,1190.460,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,247-1009-2,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,37239,50,744.780,62.562,62.562,423207,127032,419154,118952,236550,68620,163827.81,59637.15,38.71,46.95,205952.41,72782.32,49.14,61.19
20241120 Y1H,Experiment,Group,,247-1009-2,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,24,50,0.480,0.040,0.278,1858,N/A,1549,N/A,1168,N/A,751.46,N/A,40.44,N/A,514.46,N/A,33.21,N/A
20241120 Y1H,Experiment,Group,,247-1009-2,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,8645,50,172.900,14.524,14.524,124,N/A,93,N/A,86,N/A,146.39,N/A,118.46,N/A,44.48,N/A,47.83,N/A
20241120 Y1H,Experiment,Group,,247-1009-2,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,8645,50,172.900,14.524,23.215,324740,90,300850,89,236483,86,118753.88,8.54,36.57,9.53,118974.20,8.90,39.55,10.00
20241120 Y1H,Experiment,Group,,247-1009-2,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,37239,50,744.780,62.562,62.562,423207,112,419154,107,236550,101,163827.81,26.60,38.71,23.83,205952.41,17.79,49.14,16.63
20241120 Y1H,Experiment,Group,,247-1009-2,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,24,50,0.480,0.040,0.040,1858,N/A,1549,N/A,1168,N/A,751.46,N/A,40.44,N/A,514.46,N/A,33.21,N/A
20241120 Y1H,Experiment,Group,,247-1009-3,Experiment,None,N/A,All Events,N/A,N/A,49230,50,984.600,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,247-1009-3,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,31726,50,634.520,64.444,64.444,417806,123321,400721,111221,275396,64521,163554.68,59631.20,39.15,48.35,202208.10,68912.73,50.46,61.96
20241120 Y1H,Experiment,Group,,247-1009-3,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,8,50,0.160,0.016,0.116,1615,N/A,1332,N/A,1181,N/A,628.47,N/A,38.91,N/A,226.10,N/A,16.98,N/A
20241120 Y1H,Experiment,Group,,247-1009-3,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,6887,50,137.740,13.989,13.989,110,N/A,88,N/A,86,N/A,110.59,N/A,100.29,N/A,40.03,N/A,45.49,N/A
20241120 Y1H,Experiment,Group,,247-1009-3,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,6887,50,137.740,13.989,21.708,315569,89,291214,88,263143,84,115051.41,8.32,36.46,9.30,107624.90,7.41,36.96,8.42
20241120 Y1H,Experiment,Group,,247-1009-3,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,31726,50,634.520,64.444,64.444,417806,111,400721,107,275396,99,163554.68,25.93,39.15,23.27,202208.10,16.31,50.46,15.24
20241120 Y1H,Experiment,Group,,247-1009-3,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,8,50,0.160,0.016,0.016,1615,N/A,1332,N/A,1181,N/A,628.47,N/A,38.91,N/A,226.10,N/A,16.98,N/A
20241120 Y1H,Experiment,Group,,346-696-3,Experiment,None,N/A,All Events,N/A,N/A,49938,50,998.760,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,346-696-3,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,28298,50,565.960,56.666,56.666,439281,132762,454596,130208,566314,70661,168454.75,59376.59,38.35,44.72,206193.33,74452.46,45.36,57.18
20241120 Y1H,Experiment,Group,,346-696-3,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,2544,50,50.880,5.094,42.478,10351,N/A,10745,N/A,13698,N/A,5572.32,N/A,53.83,N/A,6673.18,N/A,62.11,N/A
20241120 Y1H,Experiment,Group,,346-696-3,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,5989,50,119.780,11.993,11.993,15269,N/A,11087,N/A,0,N/A,16799.08,N/A,110.02,N/A,15543.58,N/A,140.20,N/A
20241120 Y1H,Experiment,Group,,346-696-3,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,5989,50,119.780,11.993,21.164,326449,90,302836,89,238781,87,128750.78,9.19,39.44,10.21,143819.61,10.38,47.49,11.66
20241120 Y1H,Experiment,Group,,346-696-3,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,28298,50,565.960,56.666,56.666,439281,113,454596,109,566314,114,168454.75,26.27,38.35,23.32,206193.33,17.79,45.36,16.32
20241120 Y1H,Experiment,Group,,346-696-3,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,2544,50,50.880,5.094,5.094,10351,N/A,10745,N/A,13698,N/A,5572.32,N/A,53.83,N/A,6673.18,N/A,62.11,N/A
20241120 Y1H,Experiment,Group,,469-696-1,Experiment,None,N/A,All Events,N/A,N/A,45515,30,1517.167,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,469-696-1,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,35974,30,1199.133,79.038,74.334,381574,116328,369314,106368,250814,56359,156768.18,55242.86,41.08,47.49,191435.53,61713.22,51.84,58.02
20241120 Y1H,Experiment,Group,,469-696-1,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,6901,30,230.033,15.162,65.636,5895,N/A,4832,N/A,5303,N/A,4024.15,N/A,68.26,N/A,3497.45,N/A,72.38,N/A
20241120 Y1H,Experiment,Group,,469-696-1,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,10000,30,333.333,21.971,21.971,4626,N/A,3158,N/A,5303,N/A,5057.97,N/A,109.33,N/A,3970.40,N/A,125.73,N/A
20241120 Y1H,Experiment,Group,,469-696-1,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,10000,30,333.333,21.971,26.195,299133,89,274390,88,226202,85,114863.31,8.26,38.40,9.32,116866.68,8.90,42.59,10.11
20241120 Y1H,Experiment,Group,,469-696-1,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,35974,30,1199.133,79.038,79.038,381574,109,369314,104,250814,98,156768.18,26.84,41.08,24.72,191435.53,16.31,51.84,15.68
20241120 Y1H,Experiment,Group,,469-696-1,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,6901,30,230.033,15.162,15.162,5895,N/A,4832,N/A,5303,N/A,4024.15,N/A,68.26,N/A,3497.45,N/A,72.38,N/A
20241120 Y1H,Experiment,Group,,469-696-2,Experiment,None,N/A,All Events,N/A,N/A,46784,28,1670.857,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,469-696-2,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,36418,28,1300.643,77.843,73.700,387937,118469,378111,109332,238511,64540,160956.78,56420.79,41.49,47.62,201876.00,65736.26,53.39,60.13
20241120 Y1H,Experiment,Group,,469-696-2,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,6861,28,245.036,14.665,65.807,5841,N/A,4756,N/A,4700,N/A,4060.70,N/A,69.52,N/A,3387.74,N/A,71.23,N/A
20241120 Y1H,Experiment,Group,,469-696-2,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,10000,28,357.143,21.375,21.375,4691,N/A,3141,N/A,4700,N/A,5331.05,N/A,113.65,N/A,3895.53,N/A,124.04,N/A
20241120 Y1H,Experiment,Group,,469-696-2,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,10000,28,357.143,21.375,26.028,298253,89,269552,87,205817,84,117702.15,8.42,39.46,9.51,114681.33,8.90,42.55,10.22
20241120 Y1H,Experiment,Group,,469-696-2,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,36418,28,1300.643,77.843,77.843,387937,110,378111,104,238511,97,160956.78,28.36,41.49,25.82,201876.00,17.79,53.39,17.11
20241120 Y1H,Experiment,Group,,469-696-2,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,6861,28,245.036,14.665,14.665,5841,N/A,4756,N/A,4700,N/A,4060.70,N/A,69.52,N/A,3387.74,N/A,71.23,N/A
20241120 Y1H,Experiment,Group,,469-696-3,Experiment,None,N/A,All Events,N/A,N/A,48050,35,1372.857,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,469-696-3,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,38548,35,1101.371,80.225,78.056,386467,114930,375921,105058,220157,54235,157952.58,56190.05,40.87,48.89,197352.59,64376.71,52.50,61.28
20241120 Y1H,Experiment,Group,,469-696-3,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,7083,35,202.371,14.741,69.667,5843,N/A,4917,N/A,6073,N/A,3857.29,N/A,66.02,N/A,3300.27,N/A,67.12,N/A
20241120 Y1H,Experiment,Group,,469-696-3,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,10000,35,285.714,20.812,20.812,4763,N/A,3491,N/A,6073,N/A,5109.92,N/A,107.29,N/A,4120.89,N/A,118.06,N/A
20241120 Y1H,Experiment,Group,,469-696-3,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,10000,35,285.714,20.812,25.240,290468,88,262975,87,207780,83,112280.17,8.07,38.65,9.14,110220.93,7.41,41.91,8.52
20241120 Y1H,Experiment,Group,,469-696-3,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,38548,35,1101.371,80.225,80.225,386467,109,375921,105,220157,99,157952.58,25.47,40.87,23.45,197352.59,16.31,52.50,15.53
20241120 Y1H,Experiment,Group,,469-696-3,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,7083,35,202.371,14.741,14.741,5843,N/A,4917,N/A,6073,N/A,3857.29,N/A,66.02,N/A,3300.27,N/A,67.12,N/A
20241120 Y1H,Experiment,Group,,346-696-4,Experiment,None,N/A,All Events,N/A,N/A,43116,50,862.320,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,346-696-4,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,25079,50,501.580,58.166,58.166,433471,129720,444445,125414,525274,66492,166105.51,59545.90,38.32,45.90,207805.66,74515.47,46.76,59.42
20241120 Y1H,Experiment,Group,,346-696-4,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,2767,50,55.340,6.418,47.740,10665,N/A,10844,N/A,14258,N/A,5303.82,N/A,49.73,N/A,6158.72,N/A,56.79,N/A
20241120 Y1H,Experiment,Group,,346-696-4,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,5796,50,115.920,13.443,13.443,13679,N/A,10326,N/A,0,N/A,14873.80,N/A,108.73,N/A,14180.33,N/A,137.33,N/A
20241120 Y1H,Experiment,Group,,346-696-4,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,5796,50,115.920,13.443,23.111,325211,90,299435,89,259067,86,124903.23,8.85,38.41,9.84,129361.30,8.90,43.20,10.00
20241120 Y1H,Experiment,Group,,346-696-4,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,25079,50,501.580,58.166,58.166,433471,112,444445,108,525274,100,166105.51,25.71,38.32,22.95,207805.66,17.79,46.76,16.47
20241120 Y1H,Experiment,Group,,346-696-4,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,2767,50,55.340,6.418,6.418,10665,N/A,10844,N/A,14258,N/A,5303.82,N/A,49.73,N/A,6158.72,N/A,56.79,N/A
20241120 Y1H,Experiment,Group,,NA-696-1,Experiment,None,N/A,All Events,N/A,N/A,41904,46,910.957,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,NA-696-1,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,31070,46,675.435,74.146,71.815,378527,119414,369611,109971,228364,64562,149944.18,55672.49,39.61,46.62,188617.85,64206.96,51.03,58.39
20241120 Y1H,Experiment,Group,,NA-696-1,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,8,46,0.174,0.019,0.078,2092,N/A,1589,N/A,1321,N/A,1295.19,N/A,61.92,N/A,372.13,N/A,23.42,N/A
20241120 Y1H,Experiment,Group,,NA-696-1,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,10000,46,217.391,23.864,23.864,148,N/A,119,N/A,86,N/A,120.76,N/A,81.58,N/A,65.23,N/A,54.82,N/A
20241120 Y1H,Experiment,Group,,NA-696-1,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,10000,46,217.391,23.864,31.183,296797,89,266512,88,203818,85,112636.78,8.20,37.95,9.19,107139.35,8.90,40.20,10.11
20241120 Y1H,Experiment,Group,,NA-696-1,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,31070,46,675.435,74.146,74.146,378527,109,369611,103,228364,96,149944.18,25.07,39.61,23.09,188617.85,19.27,51.03,18.71
20241120 Y1H,Experiment,Group,,NA-696-1,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,8,46,0.174,0.019,0.019,2092,N/A,1589,N/A,1321,N/A,1295.19,N/A,61.92,N/A,372.13,N/A,23.42,N/A
20241120 Y1H,Experiment,Group,,469-1009-1,Experiment,None,N/A,All Events,N/A,N/A,48445,30,1614.833,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,469-1009-1,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,37013,30,1233.767,76.402,73.517,398454,123555,402658,118544,222265,60436,154265.29,55306.00,38.72,44.76,192595.67,66301.87,47.83,55.93
20241120 Y1H,Experiment,Group,,469-1009-1,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,6415,30,213.833,13.242,62.017,7055,N/A,5910,N/A,11504,N/A,4595.62,N/A,65.14,N/A,4473.00,N/A,75.69,N/A
20241120 Y1H,Experiment,Group,,469-1009-1,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,10000,30,333.333,20.642,20.642,6182,N/A,3852,N/A,11504,N/A,7478.33,N/A,120.97,N/A,5328.46,N/A,138.33,N/A
20241120 Y1H,Experiment,Group,,469-1009-1,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,10000,30,333.333,20.642,26.053,311289,89,287305,88,222371,86,117799.36,8.47,37.84,9.50,126380.53,8.90,43.99,10.11
20241120 Y1H,Experiment,Group,,469-1009-1,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,37013,30,1233.767,76.402,76.402,398454,110,402658,106,222265,100,154265.29,27.25,38.72,24.77,192595.67,16.31,47.83,15.39
20241120 Y1H,Experiment,Group,,469-1009-1,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,6415,30,213.833,13.242,13.242,7055,N/A,5910,N/A,11504,N/A,4595.62,N/A,65.14,N/A,4473.00,N/A,75.69,N/A
20241120 Y1H,Experiment,Group,,469-1009-2,Experiment,None,N/A,All Events,N/A,N/A,55281,43,1285.605,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,469-1009-2,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,42394,43,985.907,76.688,74.981,394064,122660,393192,116577,220164,66562,156655.53,55693.07,39.75,45.40,199094.64,66974.97,50.64,57.45
