Plate,Experiment,Group,Filename,Sample,Workspace,Compensation Source,Plot Title,Gate,X Parameter,Y Parameter,Count,Volume,Concentration,%Total,%Gated,X Mean,Y Mean,X Median,Y Median,X Peak,Y Peak,X SD,Y SD,X %CV,Y %CV,X rSD,Y rSD,X %rCV,Y %rCV
20241120 Y1H,Experiment,Group,,NA-696-2,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,27768,50,555.360,70.960,70.960,382416,122994,375787,115556,230373,64488,149048.24,55557.96,38.98,45.17,186575.57,65817.80,49.65,56.96
20241120 Y1H,Experiment,Group,,NA-696-2,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,7,50,0.140,0.018,0.077,1881,N/A,1453,N/A,1264,N/A,1075.05,N/A,57.14,N/A,280.21,N/A,19.29,N/A
20241120 Y1H,Experiment,Group,,NA-696-2,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,9044,50,180.880,23.112,23.112,136,N/A,112,N/A,87,N/A,107.90,N/A,79.14,N/A,57.82,N/A,51.63,N/A
20241120 Y1H,Experiment,Group,,NA-696-2,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,9044,50,180.880,23.112,32.570,301749,89,273354,88,228331,85,112705.83,8.18,37.35,9.15,108962.20,8.90,39.86,10.11
20241120 Y1H,Experiment,Group,,NA-696-2,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,27768,50,555.360,70.960,70.960,382416,108,375787,103,230373,97,149048.24,23.96,38.98,22.15,186575.57,17.79,49.65,17.27
20241120 Y1H,Experiment,Group,,NA-696-2,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,7,50,0.140,0.018,0.018,1881,N/A,1453,N/A,1264,N/A,1075.05,N/A,57.14,N/A,280.21,N/A,19.29,N/A
20241120 Y1H,Experiment,Group,,346-696-7,Experiment,None,N/A,All Events,N/A,N/A,32708,50,654.160,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,346-696-7,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,13395,50,267.900,40.953,40.953,430390,135671,437803,132694,265095,78780,170376.03,59737.74,39.59,44.03,212072.58,75511.78,48.44,56.91
20241120 Y1H,Experiment,Group,,346-696-7,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,896,50,17.920,2.739,30.209,10518,N/A,10979,N/A,18949,N/A,6096.39,N/A,57.96,N/A,8023.09,N/A,73.08,N/A
20241120 Y1H,Experiment,Group,,346-696-7,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,2966,50,59.320,9.068,9.068,15878,N/A,8089,N/A,0,N/A,20458.34,N/A,128.85,N/A,11892.68,N/A,147.03,N/A
20241120 Y1H,Experiment,Group,,346-696-7,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,2966,50,59.320,9.068,22.143,319975,90,296536,88,267351,82,129345.52,8.99,40.42,10.03,137848.44,8.90,46.49,10.11
20241120 Y1H,Experiment,Group,,346-696-7,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,13395,50,267.900,40.953,40.953,430390,111,437803,108,265095,107,170376.03,24.40,39.59,21.96,212072.58,17.79,48.44,16.47
20241120 Y1H,Experiment,Group,,346-696-7,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,896,50,17.920,2.739,2.739,10518,N/A,10979,N/A,18949,N/A,6096.39,N/A,57.96,N/A,8023.09,N/A,73.08,N/A
20241120 Y1H,Experiment,Group,,451-696-1,Experiment,None,N/A,All Events,N/A,N/A,62176,50,1243.520,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,451-696-1,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,39873,50,797.460,64.129,64.129,400201,130187,405564,125583,533518,78836,166211.64,55254.13,41.53,42.44,204486.12,66580.60,50.42,53.02
20241120 Y1H,Experiment,Group,,451-696-1,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,6079,50,121.580,9.777,67.869,6159,N/A,4876,N/A,7329,N/A,4359.77,N/A,70.78,N/A,3767.29,N/A,77.26,N/A
20241120 Y1H,Experiment,Group,,451-696-1,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,8957,50,179.140,14.406,14.406,5486,N/A,3294,N/A,7329,N/A,6835.70,N/A,124.60,N/A,4103.84,N/A,124.59,N/A
20241120 Y1H,Experiment,Group,,451-696-1,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,8957,50,179.140,14.406,22.464,297488,89,273866,87,234394,84,124448.52,8.76,41.83,9.89,130663.02,8.90,47.71,10.22
20241120 Y1H,Experiment,Group,,451-696-1,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,39873,50,797.460,64.129,64.129,400201,109,405564,106,533518,111,166211.64,24.58,41.53,22.54,204486.12,16.31,50.42,15.39
20241120 Y1H,Experiment,Group,,451-696-1,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,6079,50,121.580,9.777,9.777,6159,N/A,4876,N/A,7329,N/A,4359.77,N/A,70.78,N/A,3767.29,N/A,77.26,N/A
20241120 Y1H,Experiment,Group,,451-696-2,Experiment,None,N/A,All Events,N/A,N/A,57622,50,1152.440,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,451-696-2,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,40307,50,806.140,69.951,69.951,418918,131557,435475,129153,517094,123911,159752.57,54311.43,38.13,41.28,183670.42,64577.61,42.18,50.00
20241120 Y1H,Experiment,Group,,451-696-2,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,5485,50,109.700,9.519,66.412,6391,N/A,5045,N/A,7240,N/A,4516.46,N/A,70.67,N/A,3948.16,N/A,78.26,N/A
20241120 Y1H,Experiment,Group,,451-696-2,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,8259,50,165.180,14.333,14.333,5475,N/A,3297,N/A,7240,N/A,6647.54,N/A,121.41,N/A,4258.03,N/A,129.15,N/A
20241120 Y1H,Experiment,Group,,451-696-2,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,8259,50,165.180,14.333,20.490,314045,90,297399,89,210182,86,126297.87,8.88,40.22,9.91,146738.85,10.38,49.34,11.66
20241120 Y1H,Experiment,Group,,451-696-2,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,40307,50,806.140,69.951,69.951,418918,110,435475,109,517094,113,159752.57,23.80,38.13,21.56,183670.42,16.31,42.18,14.96
20241120 Y1H,Experiment,Group,,451-696-2,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,5485,50,109.700,9.519,9.519,6391,N/A,5045,N/A,7240,N/A,4516.46,N/A,70.67,N/A,3948.16,N/A,78.26,N/A
20241120 Y1H,Experiment,Group,,451-696-3,Experiment,None,N/A,All Events,N/A,N/A,58705,50,1174.100,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,451-696-3,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,36587,50,731.740,62.323,62.323,392936,130098,400726,128319,517025,130004,161151.41,52471.92,41.01,40.33,197523.83,61306.99,49.29,47.78
20241120 Y1H,Experiment,Group,,451-696-3,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,5249,50,104.980,8.941,63.203,5997,N/A,4711,N/A,4953,N/A,4293.72,N/A,71.60,N/A,3564.17,N/A,75.66,N/A
20241120 Y1H,Experiment,Group,,451-696-3,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,8305,50,166.100,14.147,14.147,4947,N/A,2768,N/A,4953,N/A,6480.34,N/A,131.00,N/A,3676.85,N/A,132.83,N/A
20241120 Y1H,Experiment,Group,,451-696-3,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,8305,50,166.100,14.147,22.699,290191,88,263829,87,209873,85,121831.77,8.65,41.98,9.78,124968.35,8.90,47.37,10.22
20241120 Y1H,Experiment,Group,,451-696-3,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,36587,50,731.740,62.323,62.323,392936,108,400726,106,517025,112,161151.41,23.63,41.01,21.80,197523.83,16.31,49.29,15.39
20241120 Y1H,Experiment,Group,,451-696-3,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,5249,50,104.980,8.941,8.941,5997,N/A,4711,N/A,4953,N/A,4293.72,N/A,71.60,N/A,3564.17,N/A,75.66,N/A
20241120 Y1H,Experiment,Group,,346-696-8,Experiment,None,N/A,All Events,N/A,N/A,40000,50,800.000,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,346-696-8,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,22008,50,440.160,55.020,55.020,438394,136306,451095,133907,547761,121806,163847.58,56817.08,37.37,41.68,196318.48,69303.39,43.52,51.75
20241120 Y1H,Experiment,Group,,346-696-8,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,1969,50,39.380,4.923,40.859,10164,N/A,10509,N/A,16548,N/A,5874.59,N/A,57.80,N/A,7834.06,N/A,74.55,N/A
20241120 Y1H,Experiment,Group,,346-696-8,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,4819,50,96.380,12.047,12.047,18232,N/A,13423,N/A,0,N/A,19406.92,N/A,106.45,N/A,18320.49,N/A,136.49,N/A
20241120 Y1H,Experiment,Group,,346-696-8,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,4819,50,96.380,12.047,21.897,333404,91,317023,90,242838,88,127577.93,9.02,38.27,9.96,145769.23,10.38,45.98,11.53
20241120 Y1H,Experiment,Group,,346-696-8,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,22008,50,440.160,55.020,55.020,438394,111,451095,109,547761,112,163847.58,23.74,37.37,21.34,196318.48,16.31,43.52,14.96
20241120 Y1H,Experiment,Group,,346-696-8,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,1969,50,39.380,4.923,4.923,10164,N/A,10509,N/A,16548,N/A,5874.59,N/A,57.80,N/A,7834.06,N/A,74.55,N/A
20241120 Y1H,Experiment,Group(1),beads.fcs,beads,Experiment,None,N/A,All Events,N/A,N/A,10000,9,1111.111,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group(1),beads.fcs,beads,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,1217,9,135.222,12.170,12.170,158890,41893,151783,39230,142248,35760,32955.78,11747.72,20.74,28.04,24634.88,8378.17,16.23,21.36
20241120 Y1H,Experiment,Group(1),beads.fcs,beads,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,144,9,16.000,1.440,16.981,13826,N/A,14401,N/A,9122,N/A,3579.36,N/A,25.89,N/A,4603.47,N/A,31.97,N/A
20241120 Y1H,Experiment,Group(1),beads.fcs,beads,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,848,9,94.222,8.480,8.480,52950,N/A,54659,N/A,75303,N/A,27409.31,N/A,51.76,N/A,25864.70,N/A,47.32,N/A
20241120 Y1H,Experiment,Group(1),beads.fcs,beads,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,848,9,94.222,8.480,69.680,156547,79,150437,79,142121,78,31496.66,3.68,20.12,4.64,23064.07,2.97,15.33,3.75
20241120 Y1H,Experiment,Group(1),beads.fcs,beads,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,1217,9,135.222,12.170,12.170,158890,86,151783,81,142248,78,32955.78,16.43,20.74,19.00,24634.88,7.41,16.23,9.15
20241120 Y1H,Experiment,Group(1),beads.fcs,beads,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,144,9,16.000,1.440,1.440,13826,N/A,14401,N/A,9122,N/A,3579.36,N/A,25.89,N/A,4603.47,N/A,31.97,N/A
20241120 Y1H,Experiment,Group,,247-696-2,Experiment,None,N/A,All Events,N/A,N/A,32119,50,642.380,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,247-696-2,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,9900,50,198.000,30.823,30.823,445056,148181,475940,155678,594949,216093,187150.95,61988.62,42.05,41.83,228892.68,82288.75,48.09,52.86
20241120 Y1H,Experiment,Group,,247-696-2,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,17,50,0.340,0.053,0.886,1723,N/A,1389,N/A,1181,N/A,1353.15,N/A,78.54,N/A,286.14,N/A,20.60,N/A
20241120 Y1H,Experiment,Group,,247-696-2,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,1919,50,38.380,5.975,5.975,201,N/A,122,N/A,93,N/A,259.70,N/A,129.05,N/A,78.58,N/A,64.41,N/A
20241120 Y1H,Experiment,Group,,247-696-2,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,1919,50,38.380,5.975,19.384,314437,89,290158,88,271526,82,134287.25,9.32,42.71,10.43,140454.11,8.90,48.41,10.11
20241120 Y1H,Experiment,Group,,247-696-2,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,9900,50,198.000,30.823,30.823,445056,114,475940,111,594949,98,187150.95,27.10,42.05,23.81,228892.68,20.76,48.09,18.70
20241120 Y1H,Experiment,Group,,247-696-2,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,17,50,0.340,0.053,0.053,1723,N/A,1389,N/A,1181,N/A,1353.15,N/A,78.54,N/A,286.14,N/A,20.60,N/A
20241120 Y1H,Experiment,Group,,451-1009-1,Experiment,None,N/A,All Events,N/A,N/A,51211,50,1024.220,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,451-1009-1,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,30058,50,601.160,58.694,58.694,411730,134008,413933,131781,468063,62544,158427.28,56684.24,38.48,42.30,197302.92,71276.74,47.67,54.09
20241120 Y1H,Experiment,Group,,451-1009-1,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,3003,50,60.060,5.864,47.121,6811,N/A,5464,N/A,6090,N/A,4844.84,N/A,71.14,N/A,4504.14,N/A,82.43,N/A
20241120 Y1H,Experiment,Group,,451-1009-1,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,6373,50,127.460,12.445,12.445,5368,N/A,1551,N/A,86,N/A,8828.80,N/A,164.47,N/A,2201.66,N/A,141.95,N/A
20241120 Y1H,Experiment,Group,,451-1009-1,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,6373,50,127.460,12.445,21.202,303590,89,278023,88,201488,85,115807.96,8.41,38.15,9.46,115556.81,8.90,41.56,10.11
20241120 Y1H,Experiment,Group,,451-1009-1,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,30058,50,601.160,58.694,58.694,411730,110,413933,107,468063,110,158427.28,23.36,38.48,21.24,197302.92,16.31,47.67,15.24
20241120 Y1H,Experiment,Group,,451-1009-1,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,3003,50,60.060,5.864,5.864,6811,N/A,5464,N/A,6090,N/A,4844.84,N/A,71.14,N/A,4504.14,N/A,82.43,N/A
20241120 Y1H,Experiment,Group,,451-1009-2,Experiment,None,N/A,All Events,N/A,N/A,57980,42,1380.476,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,451-1009-2,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,40833,42,972.214,70.426,67.993,406690,128774,410971,124043,244647,66491,154659.57,54293.09,38.03,42.16,188048.53,63965.29,45.76,51.57
20241120 Y1H,Experiment,Group,,451-1009-2,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,5230,42,124.524,9.020,50.980,6804,N/A,5494,N/A,5992,N/A,4730.06,N/A,69.52,N/A,4395.91,N/A,80.02,N/A
20241120 Y1H,Experiment,Group,,451-1009-2,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,10000,42,238.095,17.247,17.247,5512,N/A,2243,N/A,113,N/A,8322.11,N/A,150.97,N/A,3175.73,N/A,141.62,N/A
20241120 Y1H,Experiment,Group,,451-1009-2,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,10000,42,238.095,17.247,23.627,316703,89,294928,89,255065,84,118842.23,8.63,37.52,9.64,129780.87,8.90,44.00,10.00
20241120 Y1H,Experiment,Group,,451-1009-2,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,40833,42,972.214,70.426,70.426,406690,110,410971,106,244647,113,154659.57,25.88,38.03,23.55,188048.53,16.31,45.76,15.39
20241120 Y1H,Experiment,Group,,451-1009-2,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,5230,42,124.524,9.020,9.020,6804,N/A,5494,N/A,5992,N/A,4730.06,N/A,69.52,N/A,4395.91,N/A,80.02,N/A
20241120 Y1H,Experiment,Group,,451-1009-3,Experiment,None,N/A,All Events,N/A,N/A,61220,50,1224.400,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,451-1009-3,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,38280,50,765.600,62.529,62.529,405538,127137,404712,122934,240561,62445,165392.97,60899.92,40.78,47.90,218114.18,80826.90,53.89,65.75
20241120 Y1H,Experiment,Group,,451-1009-3,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,4953,50,99.060,8.090,52.591,6462,N/A,5302,N/A,6596,N/A,4493.03,N/A,69.53,N/A,4065.29,N/A,76.67,N/A
20241120 Y1H,Experiment,Group,,451-1009-3,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,9418,50,188.360,15.384,15.384,5835,N/A,2425,N/A,6596,N/A,8929.30,N/A,153.02,N/A,3439.63,N/A,141.84,N/A
20241120 Y1H,Experiment,Group,,451-1009-3,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,9418,50,188.360,15.384,24.603,301597,88,266348,87,205889,82,117324.92,8.49,38.90,9.60,101567.74,8.90,38.13,10.22
20241120 Y1H,Experiment,Group,,451-1009-3,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,38280,50,765.600,62.529,62.529,405538,109,404712,106,240561,99,165392.97,25.38,40.78,23.22,218114.18,17.79,53.89,16.78
20241120 Y1H,Experiment,Group,,451-1009-3,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,4953,50,99.060,8.090,8.090,6462,N/A,5302,N/A,6596,N/A,4493.03,N/A,69.53,N/A,4065.29,N/A,76.67,N/A
20241120 Y1H,Experiment,Group,,NA-1009-2,Experiment,None,N/A,All Events,N/A,N/A,38100,40,952.500,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20241120 Y1H,Experiment,Group,,NA-1009-2,Experiment,None,,R2,FSC - FSC-H,SSC - SSC-H,26591,40,664.775,69.793,67.095,375284,123201,358385,113797,230369,70698,147399.28,55536.57,39.28,45.08,181594.78,64739.21,50.67,56.89
20241120 Y1H,Experiment,Group,,NA-1009-2,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,105,40,2.625,0.276,1.011,2391,N/A,2059,N/A,2427,N/A,1522.64,N/A,63.68,N/A,641.97,N/A,31.18,N/A
20241120 Y1H,Experiment,Group,,NA-1009-2,Experiment,None,,R1,PHO5pr-mCherry - YL2-H,,10000,40,250.000,26.247,26.247,205,N/A,134,N/A,92,N/A,311.55,N/A,151.85,N/A,84.51,N/A,63.07,N/A
20241120 Y1H,Experiment,Group,,NA-1009-2,Experiment,None,,R1,FSC - FSC-H,FSC - FSC-W,10000,40,250.000,26.247,36.186,305070,89,276421,88,230278,84,111627.18,8.25,36.59,9.26,108370.65,8.90,39.20,10.11
20241120 Y1H,Experiment,Group,,NA-1009-2,Experiment,None,,R2,FSC - FSC-H,FSC - FSC-W,26591,40,664.775,69.793,69.793,375284,107,358385,101,230369,98,147399.28,24.59,39.28,23.04,181594.78,17.79,50.67,17.62
20241120 Y1H,Experiment,Group,,NA-1009-2,Experiment,None,,R3,PHO5pr-mCherry - YL2-H,,105,40,2.625,0.276,0.276,2391,N/A,2059,N/A,2427,N/A,1522.64,N/A,63.68,N/A,641.97,N/A,31.18,N/A
